Kamera,region,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
C0077,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0078,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0079,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0080,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0081,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0082,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0083,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0084,BRA319,0,0,1,0,NA,NA,NA,NA,NA,NA
C0085,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0086,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0087,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0088,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0089,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0090,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0091,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0092,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0093,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0094,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0095,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0096,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0097,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0098,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0099,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0100,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0101,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0102,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0103,BRA319,1,0,0,0,NA,NA,NA,NA,NA,NA
C0104,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0105,BRA319,0,1,0,0,NA,NA,NA,NA,NA,NA
C0106,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0107,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0108,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0109,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0110,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0111,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0112,BRA319,NA,NA,NA,NA,NA,NA,1,0,0,0
C0113,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0114,BRA319,NA,NA,NA,NA,NA,NA,NA,NA,0,0
C0115,BRA319,NA,NA,0,0,0,0,0,NA,NA,NA
C0116,BRA319,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
C0117,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0118,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0119,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0120,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0121,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0122,BRA319,0,1,0,0,0,0,0,NA,NA,NA
C0123,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0124,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0125,BRA319,0,0,0,NA,NA,NA,NA,NA,NA,NA
C0126,BRA319,0,0,0,0,0,0,0,0,NA,NA
C0127,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0128,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0129,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0130,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0131,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0132,BRA319,NA,NA,NA,NA,NA,NA,0,0,0,0
C0133,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0135,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0136,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0137,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0138,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0139,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0140,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0141,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0142,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0145,BRA319,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
C0146,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0147,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0148,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0149,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0150,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0151,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0152,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0153,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0154,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0155,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0156,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0157,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0158,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0159,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0160,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0161,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0162,BRA319,0,0,0,NA,NA,NA,NA,NA,NA,NA
C0163,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0164,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0165,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0166,BRA319,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
C0167,BRA319,0,0,NA,NA,NA,NA,NA,NA,NA,NA
C0168,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0169,BRA319,0,0,0,NA,NA,NA,NA,NA,NA,NA
C0170,BRA319,0,0,0,0,0,0,0,NA,NA,NA
C0171,BRA319,0,0,1,0,0,0,0,NA,NA,NA
C0172,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0173,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0174,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0175,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0176,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0178,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0179,BRA319,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
C0180,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0181,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0182,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0183,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0184,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0185,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0186,BRA319,1,0,0,0,0,0,NA,NA,NA,NA
 C0187,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0188,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0189,BRA319,0,0,NA,NA,NA,NA,NA,NA,NA,NA
 C0190,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0191,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0192,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0193,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0194,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0195,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0196,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0197,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0198,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0199,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0200,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
 C0201,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0202,BRA319,0,0,0,0,0,0,NA,NA,NA,NA
C0203,BRA319,0,0,0,0,0,0,0,NA,NA,NA
